LAMMPS (4 Jul 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from /storage/eng/essswb/lammps-jax-build/build-plugin-shared-cudart
Reading data file ...
  orthogonal box = (0 0 0) to (16.29 16.29 16.29)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  216 atoms
  reading velocities ...
  216 velocities
  read_data CPU = 0.011 seconds
I0909 16:50:30.901166  181969 service.cc:154] XLA service 0x3c269c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901189  181969 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.901516  181970 service.cc:154] XLA service 0x3ef2800 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901536  181970 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.902986  181969 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903035  181969 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903058  181969 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.903168  181970 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903354  181970 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903549  181970 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.922127  181969 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:30.922258  181970 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:32.808324  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1080 bytes spill stores, 1256 bytes spill loads
I0909 16:50:51.102743  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 480 bytes spill stores, 448 bytes spill loads

I0909 16:50:52.033937  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 7128 bytes spill stores, 7064 bytes spill loads

I0909 16:50:52.201664  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 1504 bytes spill stores, 1488 bytes spill loads

I0909 16:50:52.330709  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 4164 bytes spill stores, 9508 bytes spill loads

I0909 16:50:52.706468  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 4164 bytes spill stores, 9508 bytes spill loads

I0909 16:50:53.310097  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 512 bytes spill stores, 368 bytes spill loads

I0909 16:50:53.691722  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 512 bytes spill stores, 368 bytes spill loads

I0909 16:50:53.956794  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 1468 bytes spill stores, 1436 bytes spill loads

I0909 16:50:53.974305  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 6888 bytes spill stores, 6880 bytes spill loads

I0909 16:50:55.113044  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 7128 bytes spill stores, 7064 bytes spill loads

I0909 16:50:55.440961  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 1468 bytes spill stores, 1436 bytes spill loads

I0909 16:50:56.421986  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 4652 bytes spill stores, 10364 bytes spill loads

I0909 16:50:57.061318  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 6888 bytes spill stores, 6880 bytes spill loads

I0909 16:50:57.382939  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 24800 bytes spill stores, 42504 bytes spill loads

I0909 16:50:57.408839  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 512 bytes spill stores, 376 bytes spill loads

I0909 16:50:57.479278  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 520 bytes spill stores, 352 bytes spill loads

I0909 16:50:58.944142  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 1504 bytes spill stores, 1488 bytes spill loads

I0909 16:50:59.001669  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1584 bytes spill stores, 1564 bytes spill loads

I0909 16:50:59.054630  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1584 bytes spill stores, 1564 bytes spill loads

I0909 16:51:00.380782  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:00.509885  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 24800 bytes spill stores, 42504 bytes spill loads

I0909 16:51:00.929798  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 6936 bytes spill stores, 6928 bytes spill loads

I0909 16:51:00.991077  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 6936 bytes spill stores, 6928 bytes spill loads

I0909 16:51:02.002641  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 4652 bytes spill stores, 10364 bytes spill loads

I0909 16:51:02.300226  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:02.491985  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1520 bytes spill stores, 1492 bytes spill loads

I0909 16:51:03.000474  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 512 bytes spill stores, 376 bytes spill loads

I0909 16:51:03.160810  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 520 bytes spill stores, 352 bytes spill loads

I0909 16:51:04.436984  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 24648 bytes spill stores, 42408 bytes spill loads

I0909 16:51:04.531293  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1520 bytes spill stores, 1492 bytes spill loads

I0909 16:51:05.175148  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1464 bytes spill stores, 1464 bytes spill loads

I0909 16:51:05.837763  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 1464 bytes spill stores, 1464 bytes spill loads

I0909 16:51:06.043320  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_6', 24648 bytes spill stores, 42408 bytes spill loads

I0909 16:51:07.753611  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_clamp_multiply_reduce_select_subtract_fusion', 1024 bytes spill stores, 1264 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 56 bytes spill stores, 72 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 108 bytes spill stores, 108 bytes spill loads

I0909 16:51:07.962937  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_clamp_multiply_reduce_select_subtract_fusion', 1024 bytes spill stores, 1264 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 56 bytes spill stores, 72 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 108 bytes spill stores, 108 bytes spill loads

I0909 16:51:09.421579  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:09.651223  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:10.084995  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 2968 bytes spill stores, 5744 bytes spill loads

I0909 16:51:10.409906  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 512 bytes spill stores, 392 bytes spill loads

I0909 16:51:10.552377  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 4296 bytes spill stores, 9648 bytes spill loads

I0909 16:51:11.072844  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 512 bytes spill stores, 392 bytes spill loads

I0909 16:51:11.247499  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 4296 bytes spill stores, 9648 bytes spill loads

I0909 16:51:11.467743  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 2968 bytes spill stores, 5744 bytes spill loads

I0909 16:51:12.199459  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 6928 bytes spill stores, 6800 bytes spill loads

I0909 16:51:12.852786  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 1464 bytes spill stores, 1444 bytes spill loads

I0909 16:51:13.054136  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 6928 bytes spill stores, 6800 bytes spill loads

I0909 16:51:13.432110  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 7128 bytes spill stores, 7084 bytes spill loads

I0909 16:51:13.907636  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:14.634115  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 480 bytes spill stores, 448 bytes spill loads

I0909 16:51:15.039272  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 7128 bytes spill stores, 7084 bytes spill loads

I0909 16:51:15.527367  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 5016 bytes spill stores, 10600 bytes spill loads

I0909 16:51:16.242386  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 5016 bytes spill stores, 10600 bytes spill loads

I0909 16:51:16.388895  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 520 bytes spill stores, 352 bytes spill loads

I0909 16:51:16.869246  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 24916 bytes spill stores, 41916 bytes spill loads

I0909 16:51:17.243145  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 512 bytes spill stores, 384 bytes spill loads

I0909 16:51:17.945682  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1584 bytes spill stores, 1564 bytes spill loads

I0909 16:51:18.430164  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 1504 bytes spill stores, 1488 bytes spill loads

I0909 16:51:18.493974  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 24916 bytes spill stores, 41916 bytes spill loads

I0909 16:51:19.182935  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 7080 bytes spill stores, 7068 bytes spill loads

I0909 16:51:20.052748  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 1504 bytes spill stores, 1488 bytes spill loads

I0909 16:51:20.223519  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_7', 1464 bytes spill stores, 1444 bytes spill loads

I0909 16:51:20.735183  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1520 bytes spill stores, 1492 bytes spill loads

I0909 16:51:21.353721  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 24464 bytes spill stores, 41440 bytes spill loads

I0909 16:51:21.776156  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 520 bytes spill stores, 352 bytes spill loads

I0909 16:51:22.121941  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 512 bytes spill stores, 384 bytes spill loads

I0909 16:51:22.979367  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1464 bytes spill stores, 1444 bytes spill loads

I0909 16:51:23.111518  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1464 bytes spill stores, 1444 bytes spill loads

I0909 16:51:23.346761  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1584 bytes spill stores, 1564 bytes spill loads

I0909 16:51:24.063118  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 7080 bytes spill stores, 7068 bytes spill loads

I0909 16:51:24.645393  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 1520 bytes spill stores, 1492 bytes spill loads

I0909 16:51:25.125827  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_8', 24464 bytes spill stores, 41440 bytes spill loads

I0909 16:51:26.915527  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_and_clamp_multiply_reduce_select_slice_sqrt_subtract_fusion', 2416 bytes spill stores, 3004 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 28 bytes spill stores, 28 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 176 bytes spill stores, 228 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 132 bytes spill stores, 132 bytes spill loads

I0909 16:51:27.415571  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_and_clamp_multiply_reduce_select_slice_sqrt_subtract_fusion', 2416 bytes spill stores, 3004 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 28 bytes spill stores, 28 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 176 bytes spill stores, 228 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 132 bytes spill stores, 132 bytes spill loads

I0909 16:51:30.336904  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_select_fusion', 2140 bytes spill stores, 2476 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 40 bytes spill stores, 64 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 32 bytes spill stores, 32 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 72 bytes spill stores, 72 bytes spill loads

I0909 16:51:30.848754  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_select_fusion', 2140 bytes spill stores, 2476 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 40 bytes spill stores, 64 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 32 bytes spill stores, 32 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 72 bytes spill stores, 72 bytes spill loads


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
LAMMPS-JAX: using newton pair on with a Kokkos full neighbor list; ghost force rows are accumulated for LAMMPS reverse communication.
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 512, page size: 500000
  master list distance cutoff = 7
